# gmm-acc-stats-ali exp/tri3b/13.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.2.gz|" exp/tri3b/13.2.acc 
# Started at Tue May  7 16:14:27 KST 2019
#
gmm-acc-stats-ali exp/tri3b/13.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.2.gz|' exp/tri3b/13.2.acc 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- 
splice-feats ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s016m2ljy00_r-20150804-Korean-set016050 avg. like is -52.9731 over 399 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 600 utterances; for utterance s017fks4kky01-20150804-KoreanwhiteSNR10-set017075 avg. like is -39.3955 over 478 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 650 utterances; for utterance s017m2yds00-20150804-Korean-set017020 avg. like is -52.8015 over 792 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 700 utterances; for utterance s017m2yds00-20150804-Korean-set017070 avg. like is -51.8187 over 396 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 750 utterances; for utterance s017m2yds00-20150804-Koreanbabble2SNR10-set017015 avg. like is -48.0848 over 759 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 800 utterances; for utterance s017m2yds00-20150804-Koreanbabble2SNR10-set017065 avg. like is -47.1215 over 287 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 850 utterances; for utterance s017m2yds00_r-20150804-Korean-set017010 avg. like is -58.1432 over 1014 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 900 utterances; for utterance s017m2yds00_r-20150804-Korean-set017060 avg. like is -51.5923 over 417 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 950 utterances; for utterance s017m2yds00_r-20150804-KoreanwhiteSNR10-set017005 avg. like is -44.3316 over 565 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1000 utterances; for utterance s017m2yds00_r-20150804-KoreanwhiteSNR10-set017055 avg. like is -43.7731 over 249 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1050 utterances; for utterance s017m2yds00_r-20150804-KoreanwhiteSNR10-set017105 avg. like is -43.4576 over 420 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1100 utterances; for utterance s017mss2kds00-20150804-Korean-set017050 avg. like is -50.0854 over 968 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1150 utterances; for utterance s017mss2kds00-20150804-Korean-set017100 avg. like is -47.6938 over 598 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1200 utterances; for utterance s017mss2kds00-20150804-KoreancarSNR10-set017045 avg. like is -42.2908 over 628 frames.
WARNING (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:79) No alignment for utterance s017mss2kds00-20150804-KoreancarSNR10-set017070
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1250 utterances; for utterance s017mss2kds00-20150804-KoreancarSNR10-set017096 avg. like is -44.0817 over 638 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1300 utterances; for utterance s018fss1kjj00-20150804-Korean-set018041 avg. like is -47.5582 over 1178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1350 utterances; for utterance s018fss1kjj00-20150804-Korean-set018091 avg. like is -44.2892 over 758 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1400 utterances; for utterance s018fss1kjj00-20150804-Koreanfactory1SNR10-set018036 avg. like is -41.6825 over 658 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1450 utterances; for utterance s018fss1kjj00-20150804-Koreanfactory1SNR10-set018086 avg. like is -40.4129 over 668 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1500 utterances; for utterance s018m2ksk00-20150804-Korean-set018031 avg. like is -48.834 over 299 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1550 utterances; for utterance s018m2ksk00-20150804-Korean-set018081 avg. like is -52.503 over 341 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1600 utterances; for utterance s018m2ksk00-20150804-KoreandestroyeropsSNR10-set018026 avg. like is -44.5623 over 544 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1650 utterances; for utterance s018m2ksk00-20150804-KoreandestroyeropsSNR10-set018076 avg. like is -45.0627 over 400 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1700 utterances; for utterance s018mss3lch00-20150804-Korean-set018021 avg. like is -48.6384 over 858 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1750 utterances; for utterance s018mss3lch00-20150804-Korean-set018071 avg. like is -47.0387 over 548 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1800 utterances; for utterance s019fss3ksy03-20150804-Korean-set019016 avg. like is -49.7689 over 538 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1850 utterances; for utterance s019fss3ksy03-20150804-Korean-set019066 avg. like is -50.4108 over 508 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1900 utterances; for utterance s019fss3ksy03-20150804-KoreancarSNR10-set019010 avg. like is -45.9004 over 1158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1950 utterances; for utterance s019fss3ksy03-20150804-KoreancarSNR10-set019060 avg. like is -40.6709 over 438 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2000 utterances; for utterance s019m2wdj00-20150804-Korean-set019004 avg. like is -52.8539 over 700 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2050 utterances; for utterance s019m2wdj00-20150804-Korean-set019054 avg. like is -54.8453 over 276 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2100 utterances; for utterance s019m2wdj00-20150804-Korean-set019104 avg. like is -53.1433 over 292 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2150 utterances; for utterance s019m2wdj00-20150804-KoreanpinkSNR10-set019048 avg. like is -40.9705 over 440 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2200 utterances; for utterance s019m2wdj00-20150804-KoreanpinkSNR10-set019098 avg. like is -41.5467 over 363 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2250 utterances; for utterance s019m2wdj00_r-20150804-Korean-set019042 avg. like is -48.4608 over 423 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2300 utterances; for utterance s019m2wdj00_r-20150804-Korean-set019092 avg. like is -47.9326 over 599 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2350 utterances; for utterance s019m2wdj00_r-20150804-Koreanbabble2SNR10-set019036 avg. like is -47.0602 over 405 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2400 utterances; for utterance s019m2wdj00_r-20150804-Koreanbabble2SNR10-set019086 avg. like is -45.9968 over 472 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2450 utterances; for utterance s019mss2lyh00-20150804-Korean-set019030 avg. like is -48.4001 over 398 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2500 utterances; for utterance s019mss2lyh00-20150804-Korean-set019080 avg. like is -48.4778 over 498 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2550 utterances; for utterance s019mss2lyh00-20150804-Koreanfactory1SNR10-set019024 avg. like is -40.8355 over 418 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2600 utterances; for utterance s019mss2lyh00-20150804-Koreanfactory1SNR10-set019074 avg. like is -41.6385 over 468 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2650 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01019 avg. like is -49.6119 over 140 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2700 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01069 avg. like is -52.4846 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2750 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01119 avg. like is -52.3255 over 177 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2800 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01169 avg. like is -48.8484 over 158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2850 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01220 avg. like is -48.2675 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2900 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01270 avg. like is -48.6297 over 172 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2950 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01322 avg. like is -50.0158 over 217 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3000 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01374 avg. like is -50.6221 over 134 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3050 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01009 avg. like is -46.9334 over 189 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3100 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01060 avg. like is -45.9633 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3150 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01110 avg. like is -45.5998 over 133 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3200 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01160 avg. like is -44.0001 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3250 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01211 avg. like is -41.3052 over 176 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3300 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01261 avg. like is -45.4236 over 184 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3350 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01312 avg. like is -44.8926 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3400 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01365 avg. like is -41.4541 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3450 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01417 avg. like is -42.3723 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3500 utterances; for utterance s01f1ksism04-20150804-Korean-cps01055 avg. like is -45.0727 over 162 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3550 utterances; for utterance s01f1ksism04-20150804-Korean-cps01112 avg. like is -39.8043 over 185 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3600 utterances; for utterance s01f1ksism04-20150804-Korean-cps01168 avg. like is -40.1181 over 175 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3650 utterances; for utterance s01f1ksism04-20150804-Korean-cps01222 avg. like is -47.3352 over 196 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3700 utterances; for utterance s01f1ksism04-20150804-Korean-cps01272 avg. like is -42.891 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3750 utterances; for utterance s01f1ksism04-20150804-Korean-cps01323 avg. like is -42.1623 over 180 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3800 utterances; for utterance s01f1ksism04-20150804-Korean-cps01374 avg. like is -43.7943 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3850 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01014 avg. like is -45.2795 over 146 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3900 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01069 avg. like is -42.7277 over 187 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3950 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01126 avg. like is -44.5307 over 181 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4000 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01182 avg. like is -42.7858 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4050 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01234 avg. like is -44.9485 over 232 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4100 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01284 avg. like is -45.7967 over 166 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4150 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01335 avg. like is -43.6058 over 169 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4200 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01387 avg. like is -44.7827 over 172 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4250 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01026 avg. like is -48.7452 over 209 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4300 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01079 avg. like is -47.0047 over 229 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4350 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01130 avg. like is -49.0989 over 249 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4400 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01182 avg. like is -50.0194 over 191 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4450 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01233 avg. like is -52.4651 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4500 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01284 avg. like is -46.4793 over 184 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4550 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01334 avg. like is -52.9813 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4600 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01389 avg. like is -47.3779 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4650 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01028 avg. like is -41.0419 over 202 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4700 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01081 avg. like is -42.1026 over 200 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4750 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01132 avg. like is -40.4815 over 202 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4800 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01184 avg. like is -41.7093 over 202 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4850 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01235 avg. like is -44.5731 over 166 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4900 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01286 avg. like is -42.7276 over 211 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4950 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01336 avg. like is -42.5195 over 193 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5000 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01391 avg. like is -42.9342 over 176 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5050 utterances; for utterance s01f1ssuar01-20150804-Korean-cps01040 avg. like is -43.9882 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5100 utterances; for utterance s01f1ssuar01-20150804-Korean-cps01106 avg. like is -49.8463 over 185 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5150 utterances; for utterance s01f1ssuar01-20150804-Korean-cps01163 avg. like is -48.5816 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5200 utterances; for utterance s01f1ssuar01-20150804-Korean-cps01221 avg. like is -51.2278 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5250 utterances; for utterance s01f1ssuar01-20150804-Korean-cps01273 avg. like is -45.5823 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5300 utterances; for utterance s01f1ssuar01-20150804-Korean-cps01325 avg. like is -45.8539 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5350 utterances; for utterance s01f1ssuar01-20150804-Korean-cps01375 avg. like is -48.1301 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5400 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01013 avg. like is -45.0892 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5450 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01084 avg. like is -44.1142 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5500 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01143 avg. like is -48.3229 over 143 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5550 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01202 avg. like is -46.1006 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5600 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01253 avg. like is -48.6142 over 169 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5650 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01306 avg. like is -44.6961 over 168 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5700 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01356 avg. like is -42.9592 over 164 frames.
