# gmm-acc-stats-ali exp/tri3b/34.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.8.gz|" exp/tri3b/34.8.acc 
# Started at Tue May  7 16:26:22 KST 2019
#
gmm-acc-stats-ali exp/tri3b/34.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.8.gz|' exp/tri3b/34.8.acc 
apply-cmvn --utt2spk=ark:data/train/split8/8/utt2spk scp:data/train/split8/8/cmvn.scp scp:data/train/split8/8/feats.scp ark:- 
splice-feats ark:- ark:- 
transform-feats --utt2spk=ark:data/train/split8/8/utt2spk ark:exp/tri3b/trans.8 ark:- ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s03m2ssjes02-20150804-Korean-cps03051 avg. like is -45.7764 over 178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2100 utterances; for utterance s03m2sssth01-20150804-KoreanleopardSNR10-cps03082 avg. like is -40.3392 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2150 utterances; for utterance s03m2sssth01-20150804-KoreanleopardSNR10-cps03132 avg. like is -39.5754 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2200 utterances; for utterance s03m2sssth01-20150804-KoreanleopardSNR10-cps03183 avg. like is -45.9387 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2250 utterances; for utterance s03m2sssth01-20150804-KoreanleopardSNR10-cps03237 avg. like is -41.586 over 133 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2300 utterances; for utterance s03m2sssth01-20150804-KoreanleopardSNR10-cps03288 avg. like is -44.9675 over 127 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2350 utterances; for utterance s03m2sssth01-20150804-KoreanleopardSNR10-cps03338 avg. like is -43.8491 over 121 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2400 utterances; for utterance s03m2sssth01-20150804-KoreanleopardSNR10-cps03389 avg. like is -41.6939 over 95 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2450 utterances; for utterance s03m2sstsg01-20150804-Korean-cps03022 avg. like is -44.0491 over 181 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2500 utterances; for utterance s03m2sstsg01-20150804-Korean-cps03074 avg. like is -45.9634 over 161 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2550 utterances; for utterance s03m2sstsg01-20150804-Korean-cps03124 avg. like is -44.2311 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2600 utterances; for utterance s03m2sstsg01-20150804-Korean-cps03174 avg. like is -50.5658 over 176 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2650 utterances; for utterance s03m2sstsg01-20150804-Korean-cps03225 avg. like is -43.0386 over 216 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2700 utterances; for utterance s03m2sstsg01-20150804-Korean-cps03275 avg. like is -38.5324 over 131 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2750 utterances; for utterance s03m2sstsg01-20150804-Korean-cps03327 avg. like is -44.4618 over 239 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2800 utterances; for utterance s03m2sstsg01-20150804-Korean-cps03377 avg. like is -42.476 over 159 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2850 utterances; for utterance s03m2sstsg01-20150804-KoreancarSNR10-cps03010 avg. like is -39.1048 over 242 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2900 utterances; for utterance s03m2sstsg01-20150804-KoreancarSNR10-cps03062 avg. like is -37.6316 over 180 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2950 utterances; for utterance s03m2sstsg01-20150804-KoreancarSNR10-cps03112 avg. like is -36.1093 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3000 utterances; for utterance s03m2sstsg01-20150804-KoreancarSNR10-cps03162 avg. like is -38.9087 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3050 utterances; for utterance s03m2sstsg01-20150804-KoreancarSNR10-cps03212 avg. like is -38.295 over 187 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3100 utterances; for utterance s03m2sstsg01-20150804-KoreancarSNR10-cps03263 avg. like is -34.8147 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3150 utterances; for utterance s03m2sstsg01-20150804-KoreancarSNR10-cps03315 avg. like is -36.6201 over 159 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3200 utterances; for utterance s03m2sstsg01-20150804-KoreancarSNR10-cps03365 avg. like is -36.8127 over 183 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3250 utterances; for utterance s03m2sstsg01-20150804-KoreancarSNR10-cps03416 avg. like is -39.2601 over 176 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3300 utterances; for utterance s03m3ccgwb01-20150804-Korean-cps03048 avg. like is -55.8815 over 147 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3350 utterances; for utterance s03m3ccgwb01-20150804-Korean-cps03098 avg. like is -52.1123 over 136 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3400 utterances; for utterance s03m3ccgwb01-20150804-Korean-cps03151 avg. like is -49.7162 over 120 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3450 utterances; for utterance s03m3ccgwb01-20150804-Korean-cps03202 avg. like is -47.1186 over 123 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3500 utterances; for utterance s03m3ccgwb01-20150804-Korean-cps03254 avg. like is -50.567 over 114 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3550 utterances; for utterance s03m3ccgwb01-20150804-Korean-cps03306 avg. like is -50.1269 over 120 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3600 utterances; for utterance s03m3ccgwb01-20150804-Korean-cps03358 avg. like is -50.3398 over 134 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3650 utterances; for utterance s03m3ccgwb01-20150804-Korean-cps03410 avg. like is -45.6009 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3700 utterances; for utterance s03m3ccgwb01-20150804-Koreanbabble2SNR10-cps03042 avg. like is -41.507 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3750 utterances; for utterance s03m3ccgwb01-20150804-Koreanbabble2SNR10-cps03092 avg. like is -42.0932 over 135 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3800 utterances; for utterance s03m3ccgwb01-20150804-Koreanbabble2SNR10-cps03145 avg. like is -45.2838 over 131 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3850 utterances; for utterance s03m3ccgwb01-20150804-Koreanbabble2SNR10-cps03196 avg. like is -45.8146 over 117 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3900 utterances; for utterance s03m3ccgwb01-20150804-Koreanbabble2SNR10-cps03248 avg. like is -40.6896 over 140 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3950 utterances; for utterance s03m3ccgwb01-20150804-Koreanbabble2SNR10-cps03300 avg. like is -42.8984 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4000 utterances; for utterance s03m3ccgwb01-20150804-Koreanbabble2SNR10-cps03352 avg. like is -44.1828 over 122 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4050 utterances; for utterance s03m3ccgwb01-20150804-Koreanbabble2SNR10-cps03403 avg. like is -42.9734 over 141 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4100 utterances; for utterance s03m3jrhsj02-20150804-Korean-cps03036 avg. like is -44.7999 over 131 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4150 utterances; for utterance s03m3jrhsj02-20150804-Korean-cps03086 avg. like is -48.1911 over 175 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4200 utterances; for utterance s03m3jrhsj02-20150804-Korean-cps03137 avg. like is -46.1137 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4250 utterances; for utterance s03m3jrhsj02-20150804-Korean-cps03188 avg. like is -48.7381 over 158 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4300 utterances; for utterance s03m3jrhsj02-20150804-Korean-cps03238 avg. like is -47.7999 over 131 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4350 utterances; for utterance s03m3jrhsj02-20150804-Korean-cps03288 avg. like is -47.1718 over 145 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4400 utterances; for utterance s03m3jrhsj02-20150804-Korean-cps03339 avg. like is -49.7074 over 141 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4450 utterances; for utterance s03m3jrhsj02-20150804-Korean-cps03389 avg. like is -44.6905 over 110 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4500 utterances; for utterance s03m3jrhsj02-20150804-KoreanvolvoSNR10-cps03022 avg. like is -45.5028 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4550 utterances; for utterance s03m3jrhsj02-20150804-KoreanvolvoSNR10-cps03072 avg. like is -46.4066 over 156 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4600 utterances; for utterance s03m3jrhsj02-20150804-KoreanvolvoSNR10-cps03122 avg. like is -43.1867 over 141 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4650 utterances; for utterance s03m3jrhsj02-20150804-KoreanvolvoSNR10-cps03174 avg. like is -46.0709 over 166 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4700 utterances; for utterance s03m3jrhsj02-20150804-KoreanvolvoSNR10-cps03224 avg. like is -41.686 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4750 utterances; for utterance s03m3jrhsj02-20150804-KoreanvolvoSNR10-cps03274 avg. like is -47.861 over 171 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4800 utterances; for utterance s03m3jrhsj02-20150804-KoreanvolvoSNR10-cps03325 avg. like is -44.8564 over 103 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4850 utterances; for utterance s03m3jrhsj02-20150804-KoreanvolvoSNR10-cps03375 avg. like is -44.246 over 135 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4900 utterances; for utterance s03m3jrsbc01-20150804-Korean-cps03008 avg. like is -49.9407 over 123 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4950 utterances; for utterance s03m3jrsbc01-20150804-Korean-cps03059 avg. like is -46.0162 over 134 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5000 utterances; for utterance s03m3jrsbc01-20150804-Korean-cps03109 avg. like is -51.8445 over 148 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5050 utterances; for utterance s03m3jrsbc01-20150804-Korean-cps03161 avg. like is -50.1576 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5100 utterances; for utterance s03m3jrsbc01-20150804-Korean-cps03212 avg. like is -47.4111 over 159 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5150 utterances; for utterance s03m3jrsbc01-20150804-Korean-cps03262 avg. like is -42.0432 over 131 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5200 utterances; for utterance s03m3jrsbc01-20150804-Korean-cps03313 avg. like is -46.1182 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5250 utterances; for utterance s03m3jrsbc01-20150804-Korean-cps03363 avg. like is -45.5009 over 133 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5300 utterances; for utterance s03m3jrsbc01-20150804-Korean-cps03414 avg. like is -48.5832 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5350 utterances; for utterance s03m3jrsbc01-20150804-Koreanbabble2SNR10-cps03047 avg. like is -48.0964 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5400 utterances; for utterance s03m3jrsbc01-20150804-Koreanbabble2SNR10-cps03097 avg. like is -45.5191 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5450 utterances; for utterance s03m3jrsbc01-20150804-Koreanbabble2SNR10-cps03149 avg. like is -45.4572 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5500 utterances; for utterance s03m3jrsbc01-20150804-Koreanbabble2SNR10-cps03200 avg. like is -46.6277 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5550 utterances; for utterance s03m3jrsbc01-20150804-Koreanbabble2SNR10-cps03250 avg. like is -46.389 over 139 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5600 utterances; for utterance s03m3jrsbc01-20150804-Koreanbabble2SNR10-cps03301 avg. like is -45.501 over 175 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5650 utterances; for utterance s03m3jrsbc01-20150804-Koreanbabble2SNR10-cps03351 avg. like is -46.4687 over 144 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5700 utterances; for utterance s03m3jrsbc01-20150804-Koreanbabble2SNR10-cps03401 avg. like is -42.3127 over 132 frames.
