# gmm-acc-stats-ali exp/tri3b/27.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |" "ark,s,cs:gunzip -c exp/tri3b/ali.2.gz|" exp/tri3b/27.2.acc 
# Started at Tue May  7 16:21:30 KST 2019
#
gmm-acc-stats-ali exp/tri3b/27.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri2b_ali/final.mat ark:- ark:- | transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- |' 'ark,s,cs:gunzip -c exp/tri3b/ali.2.gz|' exp/tri3b/27.2.acc 
transform-feats --utt2spk=ark:data/train/split8/2/utt2spk ark:exp/tri3b/trans.2 ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- 
transform-feats exp/tri2b_ali/final.mat ark:- ark:- 
splice-feats ark:- ark:- 
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 50 utterances; for utterance s016m2ljy00_r-20150804-Korean-set016050 avg. like is -51.7353 over 399 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1600 utterances; for utterance s018m2ksk00-20150804-KoreandestroyeropsSNR10-set018025 avg. like is -44.1984 over 324 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1650 utterances; for utterance s018m2ksk00-20150804-KoreandestroyeropsSNR10-set018075 avg. like is -45.6853 over 376 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1700 utterances; for utterance s018mss3lch00-20150804-Korean-set018020 avg. like is -49.0982 over 778 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1750 utterances; for utterance s018mss3lch00-20150804-Korean-set018070 avg. like is -44.8539 over 868 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1800 utterances; for utterance s019fss3ksy03-20150804-Korean-set019015 avg. like is -50.5606 over 418 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1850 utterances; for utterance s019fss3ksy03-20150804-Korean-set019065 avg. like is -48.3422 over 498 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1900 utterances; for utterance s019fss3ksy03-20150804-KoreancarSNR10-set019009 avg. like is -43.3035 over 1008 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 1950 utterances; for utterance s019fss3ksy03-20150804-KoreancarSNR10-set019059 avg. like is -39.1206 over 568 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2000 utterances; for utterance s019m2wdj00-20150804-Korean-set019003 avg. like is -53.4501 over 700 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2050 utterances; for utterance s019m2wdj00-20150804-Korean-set019053 avg. like is -51.2093 over 400 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2100 utterances; for utterance s019m2wdj00-20150804-Korean-set019103 avg. like is -52.65 over 344 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2150 utterances; for utterance s019m2wdj00-20150804-KoreanpinkSNR10-set019047 avg. like is -39.4864 over 467 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2200 utterances; for utterance s019m2wdj00-20150804-KoreanpinkSNR10-set019097 avg. like is -40.4605 over 272 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2250 utterances; for utterance s019m2wdj00_r-20150804-Korean-set019041 avg. like is -50.2747 over 409 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2300 utterances; for utterance s019m2wdj00_r-20150804-Korean-set019091 avg. like is -49.7005 over 413 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2350 utterances; for utterance s019m2wdj00_r-20150804-Koreanbabble2SNR10-set019035 avg. like is -46.8411 over 796 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2400 utterances; for utterance s019m2wdj00_r-20150804-Koreanbabble2SNR10-set019085 avg. like is -46.1672 over 269 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2450 utterances; for utterance s019mss2lyh00-20150804-Korean-set019029 avg. like is -47.0159 over 398 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2500 utterances; for utterance s019mss2lyh00-20150804-Korean-set019079 avg. like is -47.006 over 508 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2550 utterances; for utterance s019mss2lyh00-20150804-Koreanfactory1SNR10-set019023 avg. like is -41.6051 over 558 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2600 utterances; for utterance s019mss2lyh00-20150804-Koreanfactory1SNR10-set019073 avg. like is -39.8936 over 458 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2650 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01018 avg. like is -51.7549 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2700 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01068 avg. like is -49.1323 over 138 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2750 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01118 avg. like is -48.885 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2800 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01168 avg. like is -48.0856 over 157 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2850 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01219 avg. like is -47.5621 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2900 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01269 avg. like is -42.3897 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 2950 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01321 avg. like is -49.7163 over 197 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3000 utterances; for utterance s01f1cchsi01-20150804-Korean-cps01373 avg. like is -49.0685 over 149 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3050 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01008 avg. like is -41.7791 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3100 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01059 avg. like is -45.033 over 150 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3150 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01109 avg. like is -43.5407 over 134 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3200 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01159 avg. like is -41.4391 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3250 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01210 avg. like is -40.1846 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3300 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01260 avg. like is -40.9984 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3350 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01311 avg. like is -41.3113 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3400 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01364 avg. like is -41.3256 over 151 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3450 utterances; for utterance s01f1cchsi01-20150804-Koreancar1SNR10-cps01416 avg. like is -40.5936 over 162 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3500 utterances; for utterance s01f1ksism04-20150804-Korean-cps01054 avg. like is -38.2761 over 163 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3550 utterances; for utterance s01f1ksism04-20150804-Korean-cps01111 avg. like is -45.0876 over 162 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3600 utterances; for utterance s01f1ksism04-20150804-Korean-cps01167 avg. like is -41.5402 over 173 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3650 utterances; for utterance s01f1ksism04-20150804-Korean-cps01221 avg. like is -41.4677 over 189 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3700 utterances; for utterance s01f1ksism04-20150804-Korean-cps01271 avg. like is -42.7056 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3750 utterances; for utterance s01f1ksism04-20150804-Korean-cps01322 avg. like is -53.8169 over 270 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3800 utterances; for utterance s01f1ksism04-20150804-Korean-cps01373 avg. like is -44.5541 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3850 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01013 avg. like is -44.0284 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3900 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01068 avg. like is -43.9732 over 153 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 3950 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01125 avg. like is -42.2346 over 186 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4000 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01180 avg. like is -44.9848 over 159 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4050 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01233 avg. like is -43.3192 over 173 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4100 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01283 avg. like is -42.7831 over 174 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4150 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01334 avg. like is -43.8505 over 155 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4200 utterances; for utterance s01f1ksism04-20150804-KoreandestroyeropsSNR10-cps01386 avg. like is -43.2759 over 191 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4250 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01025 avg. like is -49.4434 over 165 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4300 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01078 avg. like is -50.6434 over 224 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4350 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01129 avg. like is -47.3136 over 196 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4400 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01181 avg. like is -51.5897 over 128 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4450 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01232 avg. like is -49.5705 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4500 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01283 avg. like is -47.9768 over 188 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4550 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01333 avg. like is -51.3223 over 178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4600 utterances; for utterance s01f1ssgmr01-20150804-Korean-cps01388 avg. like is -51.4624 over 220 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4650 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01027 avg. like is -38.9171 over 201 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4700 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01080 avg. like is -42.2031 over 205 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4750 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01131 avg. like is -39.9355 over 193 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4800 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01183 avg. like is -40.8555 over 175 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4850 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01234 avg. like is -40.6417 over 216 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4900 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01285 avg. like is -41.2719 over 179 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 4950 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01335 avg. like is -43.7321 over 188 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5000 utterances; for utterance s01f1ssgmr01-20150804-KoreanhfchannelSNR10-cps01390 avg. like is -42.9205 over 178 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5050 utterances; for utterance s01f1ssuar01-20150804-Korean-cps01039 avg. like is -44.2021 over 157 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5100 utterances; for utterance s01f1ssuar01-20150804-Korean-cps01104 avg. like is -46.4315 over 160 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5150 utterances; for utterance s01f1ssuar01-20150804-Korean-cps01162 avg. like is -45.6882 over 154 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5200 utterances; for utterance s01f1ssuar01-20150804-Korean-cps01220 avg. like is -46.8012 over 167 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5250 utterances; for utterance s01f1ssuar01-20150804-Korean-cps01272 avg. like is -42.3843 over 142 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5300 utterances; for utterance s01f1ssuar01-20150804-Korean-cps01324 avg. like is -48.0871 over 152 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5350 utterances; for utterance s01f1ssuar01-20150804-Korean-cps01374 avg. like is -47.4143 over 157 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5400 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01012 avg. like is -47.6538 over 193 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5450 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01082 avg. like is -45.7283 over 164 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5500 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01142 avg. like is -42.6004 over 175 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5550 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01201 avg. like is -46.2621 over 137 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5600 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01251 avg. like is -42.4935 over 130 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5650 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01304 avg. like is -44.9914 over 174 frames.
LOG (gmm-acc-stats-ali[5.5.52-6d919]:main():gmm-acc-stats-ali.cc:105) Processed 5700 utterances; for utterance s01f1ssuar01-20150804-Koreancar1SNR10-cps01355 avg. like is -38.7722 over 169 frames.
